mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
102-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-1\102-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\102\102-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_1\102_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_1\102_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_1\102_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_1\102_1_4.ply,1,1,1,1
102-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\102-5\102-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\102\102-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_5\102_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_5\102_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_5\102_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\102\102_5\102_5_4.ply,1,1,1,1
103-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-1\103-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\103\103-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_1\103_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_1\103_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_1\103_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_1\103_1_4.ply,1,1,1,1
103-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-2\103-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\103\103-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_2\103_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_2\103_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_2\103_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_2\103_2_4.ply,1,1,1,1
103-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\103-3\103-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\103\103-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_3\103_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_3\103_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_3\103_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\103\103_3\103_3_4.ply,1,1,1,1
105-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-1\105-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\105\105-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_1\105_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_1\105_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_1\105_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_1\105_1_4.ply,1,1,1,1
105-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-2\105-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\105\105-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_2\105_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_2\105_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_2\105_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_2\105_2_4.ply,1,1,1,1
105-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\105-3\105-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\105\105-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_3\105_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_3\105_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_3\105_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\105\105_3\105_3_4.ply,1,1,1,1
106-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\106-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\106-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\106-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\106-5\106-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\106\106-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\106\106_5\106_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\106\106_5\106_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\106\106_5\106_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\106\106_5\106_5_4.ply,1,1,1,1
107-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\107-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\107-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\107-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\107-1\107-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\107\107-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\107\107_1\107_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\107\107_1\107_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\107\107_1\107_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\107\107_1\107_1_4.ply,1,1,1,1
108-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\108-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\108-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\108-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\108-1\108-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\108\108-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\108\108_1\108_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\108\108_1\108_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\108\108_1\108_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\108\108_1\108_1_4.ply,1,1,1,1
109-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-1\109-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\109\109-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_1\109_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_1\109_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_1\109_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_1\109_1_4.ply,1,1,1,1
109-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-2\109-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\109\109-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_2\109_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_2\109_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_2\109_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_2\109_2_4.ply,1,1,1,1
109-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-3\109-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\109\109-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_3\109_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_3\109_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_3\109_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_3\109_3_4.ply,1,1,1,1
109-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-4\109-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\109\109-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_4\109_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_4\109_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_4\109_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_4\109_4_4.ply,1,1,1,1
109-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\109-5\109-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\109\109-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_5\109_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_5\109_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_5\109_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\109\109_5\109_5_4.ply,1,1,1,1
11-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-1\11-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_1\11_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_1\11_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_1\11_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_1\11_1_4.ply,1,1,1,1
11-13,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-13,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-13\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-13\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-13\11-13_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-13.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_13\11_13_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_13\11_13_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_13\11_13_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_13\11_13_4.ply,1,1,1,1
11-14,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-14,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-14\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-14\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-14\11-14_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-14.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_14\11_14_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_14\11_14_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_14\11_14_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_14\11_14_4.ply,1,1,1,1
11-15,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-15,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-15\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-15\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-15\11-15_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-15.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_15\11_15_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_15\11_15_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_15\11_15_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_15\11_15_4.ply,1,1,1,1
11-16,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-16,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-16\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-16\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-16\11-16_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-16.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_16\11_16_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_16\11_16_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_16\11_16_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_16\11_16_4.ply,1,1,1,1
11-17,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-17,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-17\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-17\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-17\11-17_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-17.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_17\11_17_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_17\11_17_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_17\11_17_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_17\11_17_4.ply,1,1,1,1
11-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-2\11-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_2\11_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_2\11_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_2\11_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_2\11_2_4.ply,1,1,1,1
